"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","contrast"
"1",140.561288298984,-2.29866605077347,0.363460502966651,-4.71496499912551,2.41752302609644e-06,0.000810463191088331,"Pocillopora_acuta_KBHIv2___RNAseq.g13328.t1","Group2, Timepoint 9, Hot_v_Amb"
"2",144.995696422827,-1.89061874348705,0.272744153813178,-4.78710991422472,1.69200178706493e-06,0.000603906890322961,"Pocillopora_acuta_KBHIv2___RNAseq.g22672.t1","Group2, Timepoint 9, Hot_v_Amb"
"3",22.0001475862785,2.44633562363721,0.499038073515931,3.72992206747255,0.000191539004951953,0.0267973625195771,"Pocillopora_acuta_KBHIv2___TS.g19877.t1","Group2, Timepoint 9, Hot_v_Amb"
"4",66.9740148541522,-2.41493266803828,0.462331450994464,-3.95813471781101,7.55373516664503e-05,0.0135570471152474,"Pocillopora_acuta_KBHIv2___RNAseq.g131.t1","Group2, Timepoint 9, Hot_v_Amb"
"5",932.52526854229,1.73770506697815,0.172147918497805,6.69623296242,2.13860699468958e-11,1.99993521482339e-08,"Pocillopora_acuta_KBHIv2___RNAseq.g21401.t1","Group2, Timepoint 9, Hot_v_Amb"
"6",111.036363643816,-1.65674752894283,0.302441568698811,-3.5437755227656,0.00039444092871574,0.0473542325771708,"Pocillopora_acuta_KBHIv2___RNAseq.g25282.t1","Group2, Timepoint 9, Hot_v_Amb"
"7",45.6038947186217,2.3370141486988,0.450011100015295,3.89335207046692,9.88685015225087e-05,0.015969959409563,"Pocillopora_acuta_KBHIv2___RNAseq.g8624.t1","Group2, Timepoint 9, Hot_v_Amb"
"8",238.663347877663,-1.94494932555323,0.348671472195084,-3.90048206774757,9.60013371836542e-05,0.0157167474817709,"Pocillopora_acuta_KBHIv2___RNAseq.g12165.t1","Group2, Timepoint 9, Hot_v_Amb"
"9",50.1730105622277,2.07361805694349,0.396425828991868,3.7551931467434,0.000173207853052398,0.0250207896994716,"Pocillopora_acuta_KBHIv2___RNAseq.g4535.t1","Group2, Timepoint 9, Hot_v_Amb"
"10",80.9075067792425,-2.22024120970014,0.386216470366415,-4.23409883951232,2.29470009945741e-05,0.00503360881076041,"Pocillopora_acuta_KBHIv2___RNAseq.g14195.t1","Group2, Timepoint 9, Hot_v_Amb"
